kod_okresu,okres,index
CZ0422,Chomutov,0.726648046073609
CZ0422,Chomutov,0.7010776874212127
CZ0422,Chomutov,0.9890748201794498
CZ0422,Chomutov,0.9481301134537904
CZ0422,Chomutov,0.8784759126974319
CZ0422,Chomutov,0.9256247373754851
CZ0422,Chomutov,0.8263341325357787
CZ0422,Chomutov,0.8806139852188744
CZ0422,Chomutov,0.8417084806090417
CZ0422,Chomutov,0.8503102058976197
CZ0422,Chomutov,0.8140494846380107
CZ0423,Litoměřice,0.9120424154040092
CZ0423,Litoměřice,0.8680327261042589
CZ0423,Litoměřice,0.7794077662703611
CZ0423,Litoměřice,0.8503349234990236
CZ0423,Litoměřice,0.7149071854067282
CZ0423,Litoměřice,0.7931754702523667
CZ0423,Litoměřice,0.7488691697357689
CZ0423,Litoměřice,0.7490174753441926
CZ0423,Litoměřice,0.6839607484489705
CZ0423,Litoměřice,0.8923424870850533
CZ0423,Litoměřice,0.8334528017401192
CZ0423,Litoměřice,0.7162790122846479
CZ0423,Litoměřice,0.8105890204414563
CZ0423,Litoměřice,0.6248733222928047
CZ0423,Litoměřice,0.730343327483501
CZ0423,Litoměřice,0.6508268037669624
CZ0423,Litoměřice,0.6702054032676669
CZ0423,Litoměřice,0.6182119287144375
CZ0424,Louny,0.8740391032454211
CZ0424,Louny,0.8707022270558865
CZ0424,Louny,0.8613960501272957
CZ0424,Louny,0.8676496032824975
CZ0424,Louny,0.7025854611068542
CZ0424,Louny,0.8240724720073164
CZ0424,Louny,0.780668363941963
CZ0424,Louny,0.7956101539906567
CZ0424,Louny,0.6933905133845811
CZ0424,Louny,0.9507378204019082
CZ0424,Louny,0.8988679338556986
CZ0424,Louny,0.8084138715179079
CZ0424,Louny,0.8841980374224485
CZ0424,Louny,0.7198754232889241
CZ0424,Louny,0.8088340707417753
CZ0424,Louny,0.7701757421459822
CZ0424,Louny,0.7670984007711892
CZ0424,Louny,0.7357935585930742
CZ0425,Most,0.8115777244976148
CZ0425,Most,0.7908643745210965
CZ0425,Most,0.7381664483278543
CZ0425,Most,0.7806189287391552
CZ0425,Most,0.6874830066490347
CZ0425,Most,0.7423684405665274
CZ0425,Most,0.6776948364930667
CZ0425,Most,0.7013125046345503
CZ0425,Most,0.5911955903799095
CZ0425,Most,0.9587957584595991
CZ0425,Most,0.9212991571297922
CZ0425,Most,0.8605062164767531
CZ0425,Most,0.9028351088810341
CZ0425,Most,0.787465704328052
CZ0425,Most,0.8406703413500753
CZ0425,Most,0.827434065798255
CZ0425,Most,0.820673801814272
CZ0425,Most,0.7870949403069926
CZ0426,Teplice,0.8410411053711347
CZ0426,Teplice,0.8136540030155474
CZ0426,Teplice,0.7621548804903973
CZ0426,Teplice,0.8041748028771288
CZ0426,Teplice,0.6992238673159157
CZ0426,Teplice,0.7674691647922486
CZ0426,Teplice,0.6378377042291816
CZ0426,Teplice,0.7146229329905825
CZ0426,Teplice,0.6777195540944707
CZ0426,Teplice,0.952047853276318
CZ0426,Teplice,0.9337568282373878
CZ0426,Teplice,0.8533999060731147
CZ0426,Teplice,0.9026126504683986
CZ0426,Teplice,0.7901475640803817
CZ0426,Teplice,0.8549076797587563
CZ0426,Teplice,0.8184986528907234
CZ0426,Teplice,0.8215759942655165
CZ0426,Teplice,0.7599797315668487
CZ0427,Ústí nad Labem,0.8193266925377561
CZ0427,Ústí nad Labem,0.6921546333143832
CZ0427,Ústí nad Labem,0.7081469214227452
CZ0427,Ústí nad Labem,0.7413179425068591
CZ0427,Ústí nad Labem,0.5980547247695084
CZ0427,Ústí nad Labem,0.6769533084509479
CZ0427,Ústí nad Labem,0.5923696764465977
CZ0427,Ústí nad Labem,0.650493116148009
CZ0427,Ústí nad Labem,0.4738982129174185
CZ0427,Ústí nad Labem,0.9071854067281311
CZ0427,Ústí nad Labem,0.8603579108683294
CZ0427,Ústí nad Labem,0.745062659119559
CZ0427,Ústí nad Labem,0.8172133376177175
CZ0427,Ústí nad Labem,0.6490224188644734
CZ0427,Ústí nad Labem,0.7514027238796747
CZ0427,Ústí nad Labem,0.7111748275947302
CZ0427,Ústí nad Labem,0.7079244630101095
CZ0427,Ústí nad Labem,0.6672392910991918
CZ0511,Česká Lípa,0.8626813654003016
CZ0511,Česká Lípa,0.8049286897199496
CZ0511,Česká Lípa,0.7682848456385792
CZ0511,Česká Lípa,0.8167684207924463
CZ0511,Česká Lípa,0.6482685320216526
CZ0511,Česká Lípa,0.7514768766838866
CZ0511,Česká Lípa,0.7182564203969647
CZ0511,Česká Lípa,0.7156857898509529
CZ0511,Česká Lípa,0.6679808191413106
CZ0511,Česká Lípa,0.9413327730677015
CZ0511,Česká Lípa,0.8975579009812887
CZ0511,Česká Lípa,0.8106013792421584
CZ0511,Česká Lípa,0.8787601651135774
CZ0511,Česká Lípa,0.6717873297575203
CZ0511,Česká Lípa,0.8006401858763625
CZ0511,Česká Lípa,0.7435796030353214
CZ0511,Česká Lípa,0.7460513631757174
CZ0511,Česká Lípa,0.7324072472007317
CZ0512,Jablonec nad Nisou,0.8407568529549893
CZ0512,Jablonec nad Nisou,0.7914946733568975
CZ0512,Jablonec nad Nisou,0.7464592035988827
CZ0512,Jablonec nad Nisou,0.7971179276762983
CZ0512,Jablonec nad Nisou,0.6260597671601947
CZ0512,Jablonec nad Nisou,0.729750105049806
CZ0512,Jablonec nad Nisou,0.653533381120696
CZ0512,Jablonec nad Nisou,0.6845045356798576
CZ0512,Jablonec nad Nisou,0.6565489284919791
CZ0512,Jablonec nad Nisou,0.8823812937192574
CZ0512,Jablonec nad Nisou,0.8340954593766221
CZ0512,Jablonec nad Nisou,0.7180710383864349
CZ0512,Jablonec nad Nisou,0.8045579256988902
CZ0512,Jablonec nad Nisou,0.6385545146698964
CZ0512,Jablonec nad Nisou,0.734063326494797
CZ0512,Jablonec nad Nisou,0.6722816817855995
CZ0512,Jablonec nad Nisou,0.6806733074622439
CZ0512,Jablonec nad Nisou,0.6150604345354327
CZ0513,Liberec,0.7645154114244753
CZ0513,Liberec,0.711323133203154
CZ0513,Liberec,0.6410509924116964
CZ0513,Liberec,0.7005091825889216
CZ0513,Liberec,0.5433299552611415
CZ0513,Liberec,0.6390612254986776
CZ0513,Liberec,0.5410065007291692
CZ0513,Liberec,0.5825567886892256
CZ0513,Liberec,0.4945374100897249
CZ0513,Liberec,0.7864152062683837
CZ0513,Liberec,0.7128679832909014
CZ0513,Liberec,0.6347356452529846
CZ0513,Liberec,0.7067627357441234
CZ0513,Liberec,0.49202857354722296
CZ0513,Liberec,0.6214128580962504
CZ0513,Liberec,0.5468522134612057
CZ0513,Liberec,0.5681093506686111
CZ0513,Liberec,0.49058259386509134
CZ0514,Semily,0.8711965790839656
CZ0514,Semily,0.84026250092691
CZ0514,Semily,0.7495118273722718
CZ0514,Semily,0.8179672244605384
CZ0514,Semily,0.6672887263019996
CZ0514,Semily,0.7653063746694021
CZ0514,Semily,0.6925624737375485
CZ0514,Semily,0.7120523024445707
CZ0514,Semily,0.64375756976543
CZ0514,Semily,0.8890056108955187
CZ0514,Semily,0.8394715376819833
CZ0514,Semily,0.7600786019724646
CZ0514,Semily,0.829868749536545
CZ0514,Semily,0.5985861531996935
CZ0514,Semily,0.7637491657809526
CZ0514,Semily,0.6104629606742962
CZ0514,Semily,0.6722816817855995
CZ0514,Semily,0.590874261561658
CZ0521,Hradec Králové,0.7286130953852238
CZ0521,Hradec Králové,0.7031786835405492
CZ0521,Hradec Králové,0.5883901426205601
CZ0521,Hradec Králové,0.6747658007266975
CZ0521,Hradec Králové,0.4697827322836592
CZ0521,Hradec Králové,0.6095113330202437
CZ0521,Hradec Králové,0.49500704451640015
CZ0521,Hradec Králové,0.5277949427787527
CZ0521,Hradec Králové,0.4464987517611291
CZ0521,Hradec Králové,0.71991249969103
CZ0521,Hradec Králové,0.6331290011617272
CZ0521,Hradec Králové,0.49731814024767035
CZ0521,Hradec Králové,0.6176310650814445
CZ0521,Hradec Králové,0.326173468126653
CZ0521,Hradec Králové,0.5003213288182515
CZ0521,Hradec Králové,0.4557060582841041
CZ0521,Hradec Králové,0.4390463949378352
CZ0521,Hradec Králové,0.3510517339397385
CZ0522,Jičín,0.8632993054354006
CZ0522,Jičín,0.8744345848678844
CZ0522,Jičín,0.7698049781249228
CZ0522,Jičín,0.8364930667128062
CZ0522,Jičín,0.6785105173393974
CZ0522,Jičín,0.7846973329708085
CZ0522,Jičín,0.6749017475344192
CZ0522,Jičín,0.7166003411028994
CZ0522,Jičín,0.6738883258768569
CZ0522,Jičín,0.8446498751761129
CZ0522,Jičín,0.8081296191017624
CZ0522,Jičín,0.7347677781348098
CZ0522,Jičín,0.7952517487702994
CZ0522,Jičín,0.6249721926984205
CZ0522,Jičín,0.7364114986281731
CZ0522,Jičín,0.5886743950367056
CZ0522,Jičín,0.6562152408730256
CZ0522,Jičín,0.5984996415947796
CZ0523,Náchod,0.8684282077267222
CZ0523,Náchod,0.8476407049459921
CZ0523,Náchod,0.8058679585733001
CZ0523,Náchod,0.8426353906616902
CZ0523,Náchod,0.7397483748177077
CZ0523,Náchod,0.8036804508490496
CZ0523,Náchod,0.6645327137454582
CZ0523,Náchod,0.7455199347455322
CZ0523,Náchod,0.6592431470450107
CZ0523,Náchod,0.9396643349729342
CZ0523,Náchod,0.8963343797117928
CZ0523,Náchod,0.8012828435128655
CZ0523,Náchod,0.8843957782336802
CZ0523,Náchod,0.7323330943965197
CZ0523,Náchod,0.8149022418864473
CZ0523,Náchod,0.6812294534938329
CZ0523,Náchod,0.7399831920310453
CZ0523,Náchod,0.6886200163136169
CZ0524,Rychnov nad Kněžnou,0.8462070840645624
CZ0524,Rychnov nad Kněžnou,0.8179672244605384
CZ0524,Rychnov nad Kněžnou,0.7779988629903354
CZ0524,Rychnov nad Kněžnou,0.8116889537039326
CZ0524,Rychnov nad Kněžnou,0.6361569073337123
CZ0524,Rychnov nad Kněžnou,0.7627604617247943
CZ0524,Rychnov nad Kněžnou,0.676298292013743
CZ0524,Rychnov nad Kněžnou,0.7124848604691401
CZ0524,Rychnov nad Kněžnou,0.6494179004869367
CZ0524,Rychnov nad Kněžnou,0.8696022937934103
CZ0524,Rychnov nad Kněžnou,0.8299552611414588
CZ0524,Rychnov nad Kněžnou,0.7442716958746324
CZ0524,Rychnov nad Kněžnou,0.810811478854092
CZ0524,Rychnov nad Kněžnou,0.6516548434139952
CZ0524,Rychnov nad Kněžnou,0.7423684405665274
CZ0524,Rychnov nad Kněžnou,0.6970240007909633
CZ0524,Rychnov nad Kněžnou,0.6999901129594385
CZ0524,Rychnov nad Kněžnou,0.6696245396346738
CZ0525,Trutnov,0.8480485453691574
CZ0525,Trutnov,0.8049163309192476
CZ0525,Trutnov,0.7554687693106261
CZ0525,Trutnov,0.79975035222582
CZ0525,Trutnov,0.6754084583632004
CZ0525,Trutnov,0.7415280421187928
CZ0525,Trutnov,0.6743826779049361
CZ0525,Trutnov,0.709444595496453
CZ0525,Trutnov,0.6462540475072299
CZ0525,Trutnov,0.9140445411177299
CZ0525,Trutnov,0.8543762513285711
CZ0525,Trutnov,0.753108238376548
CZ0525,Trutnov,0.8296833675260152
CZ0525,Trutnov,0.6797093210074895
CZ0525,Trutnov,0.7593988679338557
CZ0525,Trutnov,0.6976172232246582
CZ0525,Trutnov,0.713782534542848
CZ0525,Trutnov,0.6538176335368416
CZ0531,Chrudim,0.8723706651506538
CZ0531,Chrudim,0.8271868897842153
CZ0531,Chrudim,0.7663692315297723
CZ0531,Chrudim,0.824949946857157
CZ0531,Chrudim,0.6922040685171911
CZ0531,Chrudim,0.7714857750203921
CZ0531,Chrudim,0.7174654571520379
CZ0531,Chrudim,0.7280322317522308
CZ0531,Chrudim,0.6924512445312306
CZ0531,Chrudim,0.8886719232765652
CZ0531,Chrudim,0.8297822379316311
CZ0531,Chrudim,0.7275008033220456
CZ0531,Chrudim,0.8191042341251205
CZ0531,Chrudim,0.6652866005882789
CZ0531,Chrudim,0.7519835875126678
CZ0531,Chrudim,0.7057122376844551
CZ0531,Chrudim,0.702733766715278
CZ0531,Chrudim,0.6466124527275873
CZ0532,Pardubice,0.731554489952295
CZ0532,Pardubice,0.6768544380453321
CZ0532,Pardubice,0.6417307264503053
CZ0532,Pardubice,0.6943050646365276
CZ0532,Pardubice,0.48306844303828755
CZ0532,Pardubice,0.6190399683614702
CZ0532,Pardubice,0.4939194700546259
CZ0532,Pardubice,0.5550955335294263
CZ0532,Pardubice,0.47845861037644905
CZ0532,Pardubice,0.7577675062411944
CZ0532,Pardubice,0.6843933064735398
CZ0532,Pardubice,0.5580492868971995
CZ0532,Pardubice,0.6657438762142521
CZ0532,Pardubice,0.42289344242034754
CZ0532,Pardubice,0.5710631040363843
CZ0532,Pardubice,0.48141236374422225
CZ0532,Pardubice,0.49506883851991
CZ0532,Pardubice,0.41666460686654966
CZ0533,Svitavy,0.8493091430407593
CZ0533,Svitavy,0.8661789059989619
CZ0533,Svitavy,0.757977605853128
CZ0533,Svitavy,0.826210544528759
CZ0533,Svitavy,0.7000395481622463
CZ0533,Svitavy,0.7829794596732333
CZ0533,Svitavy,0.7609931532244111
CZ0533,Svitavy,0.7414291717131769
CZ0533,Svitavy,0.7257705712237684
CZ0533,Svitavy,0.8896853449341275
CZ0533,Svitavy,0.834799911016635
CZ0533,Svitavy,0.7577304298390884
CZ0533,Svitavy,0.8254566576859381
CZ0533,Svitavy,0.6716143065476926
CZ0533,Svitavy,0.7620807276861853
CZ0533,Svitavy,0.6764836740242727
CZ0533,Svitavy,0.708245791828361
CZ0533,Svitavy,0.6512593617915318
CZ0534,Ústí nad Orlicí,0.8677855500902193
CZ0534,Ústí nad Orlicí,0.8507180463207851
CZ0534,Ústí nad Orlicí,0.7560125565415132
CZ0534,Ústí nad Orlicí,0.8249993820599649
CZ0534,Ústí nad Orlicí,0.719245124453123
CZ0534,Ústí nad Orlicí,0.7860444422473243
CZ0534,Ústí nad Orlicí,0.7109152927799887
CZ0534,Ústí nad Orlicí,0.732160071186692
CZ0534,Ústí nad Orlicí,0.684306794868626
CZ0534,Ústí nad Orlicí,0.9130064018587636
CZ0534,Ústí nad Orlicí,0.8299552611414588
CZ0534,Ústí nad Orlicí,0.7453716291371085
CZ0534,Ústí nad Orlicí,0.8227500803322045
CZ0534,Ústí nad Orlicí,0.686716761005512
CZ0534,Ústí nad Orlicí,0.7560125565415132
CZ0534,Ústí nad Orlicí,0.6887806807227427
CZ0534,Ústí nad Orlicí,0.7135971525323183
CZ0534,Ústí nad Orlicí,0.6778431421014904
CZ0631,Havlíčkův Brod,0.8574535927033641
CZ0631,Havlíčkův Brod,0.8270880193785995
CZ0631,Havlíčkův Brod,0.7711273698000346
CZ0631,Havlíčkův Brod,0.8086981239340535
CZ0631,Havlíčkův Brod,0.6717008181526065
CZ0631,Havlíčkův Brod,0.7638974713893764
CZ0631,Havlíčkův Brod,0.6881874582890476
CZ0631,Havlíčkův Brod,0.7180463207850311
CZ0631,Havlíčkův Brod,0.646810193538819
CZ0631,Havlíčkův Brod,0.8981016882121758
CZ0631,Havlíčkův Brod,0.8496551894604147
CZ0631,Havlíčkův Brod,0.7774056405566404
CZ0631,Havlíčkův Brod,0.842746619868008
CZ0631,Havlíčkův Brod,0.6549422844007218
CZ0631,Havlíčkův Brod,0.7730059075067356
CZ0631,Havlíčkův Brod,0.6673258027041056
CZ0631,Havlíčkův Brod,0.7083199446325729
CZ0631,Havlíčkův Brod,0.6509133153718764
CZ0632,Jihlava,0.7639469065921843
CZ0632,Jihlava,0.7570630546011815
CZ0632,Jihlava,0.6969127715846454
CZ0632,Jihlava,0.7430728922065403
CZ0632,Jihlava,0.5830140643151989
CZ0632,Jihlava,0.6901277899992585
CZ0632,Jihlava,0.6173962478681069
CZ0632,Jihlava,0.6399757767506241
CZ0632,Jihlava,0.5628321427688657
CZ0632,Jihlava,0.7833131472921868
CZ0632,Jihlava,0.7245099735521665
CZ0632,Jihlava,0.646822552339521
CZ0632,Jihlava,0.7150678498158539
CZ0632,Jihlava,0.5033986701930445
CZ0632,Jihlava,0.6420767728699607
CZ0632,Jihlava,0.5533529426304471
CZ0632,Jihlava,0.5838544627629335
CZ0632,Jihlava,0.4978495686778555
CZ0633,Pelhřimov,0.8676496032824975
CZ0633,Pelhřimov,0.8354796450552439
CZ0633,Pelhřimov,0.7577675062411944
CZ0633,Pelhřimov,0.8067454334231406
CZ0633,Pelhřimov,0.7133376177175766
CZ0633,Pelhřimov,0.7749709568183504
CZ0633,Pelhřimov,0.7445435894900759
CZ0633,Pelhřimov,0.7428627925946066
CZ0633,Pelhřimov,0.648664013644116
CZ0633,Pelhřimov,0.8642632918901549
CZ0633,Pelhřimov,0.8330820377190598
CZ0633,Pelhřimov,0.7894925476431767
CZ0633,Pelhřimov,0.829238450700744
CZ0633,Pelhřimov,0.6395308599253529
CZ0633,Pelhřimov,0.7570877722025855
CZ0633,Pelhřimov,0.6736905850656252
CZ0633,Pelhřimov,0.7031663247398472
CZ0633,Pelhřimov,0.6342412932249054
CZ0634,Třebíč,0.8755345181303607
CZ0634,Třebíč,0.8631633586276788
CZ0634,Třebíč,0.7798156066935265
CZ0634,Třebíč,0.8324640976839608
CZ0634,Třebíč,0.7061447957090244
CZ0634,Třebíč,0.7854017846108213
CZ0634,Třebíč,0.7457176755567639
CZ0634,Třebíč,0.7460019279729095
CZ0634,Třebíč,0.6392960427120152
CZ0634,Třebíč,0.8724324591541637
CZ0634,Třebíč,0.7978347381170131
CZ0634,Třebíč,0.6926737029438663
CZ0634,Třebíč,0.7864893590725957
CZ0634,Třebíč,0.6327458783399659
CZ0634,Třebíč,0.7120646612452728
CZ0634,Třebíč,0.6082260177472378
CZ0634,Třebíč,0.651073979781002
CZ0634,Třebíč,0.5700496823788219
CZ0635,Žďár nad Sázavou,0.8644981091034926
CZ0635,Žďár nad Sázavou,0.8063252341992733
CZ0635,Žďár nad Sázavou,0.7325926292112613
CZ0635,Žďár nad Sázavou,0.8020243715549843
CZ0635,Žďár nad Sázavou,0.6969004127839434
CZ0635,Žďár nad Sázavou,0.7507847838445757
CZ0635,Žďár nad Sázavou,0.6792273277801122
CZ0635,Žďár nad Sázavou,0.7048718392367205
CZ0635,Žďár nad Sázavou,0.600699508119732
CZ0635,Žďár nad Sázavou,0.8321798452678152
CZ0635,Žďár nad Sázavou,0.7930889586474529
CZ0635,Žďár nad Sázavou,0.6749882591393331
CZ0635,Žďár nad Sázavou,0.757347307017327
CZ0635,Žďár nad Sázavou,0.554650616704155
CZ0635,Žďár nad Sázavou,0.6712435425266332
CZ0635,Žďár nad Sázavou,0.6255036211286057
CZ0635,Žďár nad Sázavou,0.6215488049039721
CZ0635,Žďár nad Sázavou,0.5600143362088142
CZ0641,Blansko,0.829263168302148
CZ0641,Blansko,0.8278295474207183
CZ0641,Blansko,0.7199866524952419
CZ0641,Blansko,0.7881083619645549
CZ0641,Blansko,0.6829844031935141
CZ0641,Blansko,0.7529970091702302
CZ0641,Blansko,0.6939713770175742
CZ0641,Blansko,0.7023877202956225
CZ0641,Blansko,0.6562275996737277
CZ0641,Blansko,0.8243938008255679
CZ0641,Blansko,0.7849815853869541
CZ0641,Blansko,0.7244976147514646
CZ0641,Blansko,0.7768989297278592
CZ0641,Blansko,0.5965222334824629
CZ0641,Blansko,0.711323133203154
CZ0641,Blansko,0.5213930840151272
CZ0641,Blansko,0.625911461551771
CZ0641,Blansko,0.5139778035939393
CZ0642,Brno-město,0.54544331018118
CZ0642,Brno-město,0.5279803247892825
CZ0642,Brno-město,0.37134488469238947
CZ0642,Brno-město,0.47335442568653135
CZ0642,Brno-město,0.2722149442618088
CZ0642,Brno-město,0.39633437971179275
CZ0642,Brno-město,0.2232740934819685
CZ0642,Brno-město,0.3004300862644289
CZ0642,Brno-město,0.15454680277825839
CZ0642,Brno-město,0.5652297501050498
CZ0642,Brno-město,0.4801641248733223
CZ0642,Brno-město,0.30906888795511284
CZ0642,Brno-město,0.45348147415774775
CZ0642,Brno-město,0.15918135304150086
CZ0642,Brno-město,0.33450329979978743
CZ0642,Brno-město,0.2280075141508268
CZ0642,Brno-město,0.2418864473391502
CZ0642,Brno-město,0.09816595397582618
CZ0643,Brno-venkov,0.7777146105741899
CZ0643,Brno-venkov,0.7520700991175816
CZ0643,Brno-venkov,0.6761623452060213
CZ0643,Brno-venkov,0.7416392713251106
CZ0643,Brno-venkov,0.620955582470277
CZ0643,Brno-venkov,0.6929826729614158
CZ0643,Brno-venkov,0.6043700719282201
CZ0643,Brno-venkov,0.6364040833477519
CZ0643,Brno-venkov,0.5742145982153892
CZ0643,Brno-venkov,0.799144770991423
CZ0643,Brno-venkov,0.7388214647650592
CZ0643,Brno-venkov,0.6608621499369701
CZ0643,Brno-venkov,0.7238673159156636
CZ0643,Brno-venkov,0.5529203846058779
CZ0643,Brno-venkov,0.6634698568850879
CZ0643,Brno-venkov,0.5388931458091307
CZ0643,Brno-venkov,0.5959784462515757
CZ0643,Brno-venkov,0.45455668981881997
CZ0644,Břeclav,0.8482339273796871
CZ0644,Břeclav,0.7764416541018859
CZ0644,Břeclav,0.7220629310131745
CZ0644,Břeclav,0.7829176656697234
CZ0644,Břeclav,0.6607509207306523
CZ0644,Břeclav,0.7333588748547841
CZ0644,Břeclav,0.6615295251748771
CZ0644,Břeclav,0.6857404157500556
CZ0644,Břeclav,0.6340559112143758
CZ0644,Břeclav,0.8426601082630941
CZ0644,Břeclav,0.7570136193983735
CZ0644,Břeclav,0.6702671972711768
CZ0644,Břeclav,0.7565069085695925
CZ0644,Břeclav,0.5327631806609486
CZ0644,Břeclav,0.6593790938527325
CZ0644,Břeclav,0.6004028969028845
CZ0644,Břeclav,0.6080653533381121
CZ0644,Břeclav,0.5381639765677139
CZ0645,Hodonín,0.8730627579899647
CZ0645,Hodonín,0.8638678102676917
CZ0645,Hodonín,0.768433151247003
CZ0645,Hodonín,0.8360605086882369
CZ0645,Hodonín,0.7260177472378081
CZ0645,Hodonín,0.789294806831945
CZ0645,Hodonín,0.7311590083298317
CZ0645,Hodonín,0.7430852510072422
CZ0645,Hodonín,0.6750006179400351
CZ0645,Hodonín,0.8699236226116618
CZ0645,Hodonín,0.8260745977210372
CZ0645,Hodonín,0.7074424697827323
CZ0645,Hodonín,0.8047927429122278
CZ0645,Hodonín,0.5840151271720593
CZ0645,Hodonín,0.7220258546110685
CZ0645,Hodonín,0.6387398966804261
CZ0645,Hodonín,0.649887534913612
CZ0645,Hodonín,0.6048520651555973
CZ0646,Vyškov,0.8338977185653904
CZ0646,Vyškov,0.7833378648935907
CZ0646,Vyškov,0.7202214697085795
CZ0646,Vyškov,0.7854635786143312
CZ0646,Vyškov,0.6623452060212077
CZ0646,Vyškov,0.7377956843067949
CZ0646,Vyškov,0.6571668685270782
CZ0646,Vyškov,0.6851842697184665
CZ0646,Vyškov,0.5919865536248362
CZ0646,Vyškov,0.81573028153348
CZ0646,Vyškov,0.7663568727290704
CZ0646,Vyškov,0.6389623550930618
CZ0646,Vyškov,0.7348048545369157
CZ0646,Vyškov,0.594557184170848
CZ0646,Vyškov,0.6765949032305905
CZ0646,Vyškov,0.5259905578762637
CZ0646,Vyškov,0.5989939936228589
CZ0646,Vyškov,0.5154608596781768
CZ0647,Znojmo,0.8315248288306103
CZ0647,Znojmo,0.8160639691524334
CZ0647,Znojmo,0.7761450428850384
CZ0647,Znojmo,0.8111204488716415
CZ0647,Znojmo,0.675050053142843
CZ0647,Znojmo,0.7660849791136268
CZ0647,Znojmo,0.6593914526534345
