kod_okresu,okres,index
CZ0647,Znojmo,0.7089378846676718
CZ0647,Znojmo,0.6519514546308426
CZ0647,Znojmo,0.8516449563734335
CZ0647,Znojmo,0.789294806831945
CZ0647,Znojmo,0.7090367550732877
CZ0647,Znojmo,0.7791358726549176
CZ0647,Znojmo,0.5946436957757619
CZ0647,Znojmo,0.705761672887263
CZ0647,Znojmo,0.6286798329090145
CZ0647,Znojmo,0.6522851422497961
CZ0647,Znojmo,0.6129841560175001
CZ0711,Jeseník,0.9565588155325407
CZ0711,Jeseník,0.8810712608448477
CZ0711,Jeseník,0.8494698074498851
CZ0711,Jeseník,0.8780557134735645
CZ0711,Jeseník,0.767802852411202
CZ0711,Jeseník,0.8260128037175273
CZ0711,Jeseník,0.7726227846849741
CZ0711,Jeseník,0.8017895543416467
CZ0711,Jeseník,0.727945720147317
CZ0711,Jeseník,0.967422201349581
CZ0711,Jeseník,0.9095706552636132
CZ0711,Jeseník,0.8230219739476481
CZ0711,Jeseník,0.8959141804879255
CZ0711,Jeseník,0.7341992733025188
CZ0711,Jeseník,0.8155078231208444
CZ0711,Jeseník,0.7515881058902044
CZ0711,Jeseník,0.7712138814049485
CZ0711,Jeseník,0.7481276416936501
CZ0712,Olomouc,0.8124551993474554
CZ0712,Olomouc,0.7953259015745112
CZ0712,Olomouc,0.7376844551004771
CZ0712,Olomouc,0.7799639123019502
CZ0712,Olomouc,0.6610846083496058
CZ0712,Olomouc,0.7354227945720148
CZ0712,Olomouc,0.6117111995451961
CZ0712,Olomouc,0.6851595521170626
CZ0712,Olomouc,0.6481202264132289
CZ0712,Olomouc,0.7622290332946091
CZ0712,Olomouc,0.6927478557480782
CZ0712,Olomouc,0.5943223669575104
CZ0712,Olomouc,0.6794250685913439
CZ0712,Olomouc,0.47116691796228094
CZ0712,Olomouc,0.5925426996564254
CZ0712,Olomouc,0.5087253132955978
CZ0712,Olomouc,0.5309464369577577
CZ0712,Olomouc,0.4628370862891465
CZ0713,Prostějov,0.8863113923424871
CZ0713,Prostějov,0.8696146525941123
CZ0713,Prostějov,0.7901969992831895
CZ0713,Prostějov,0.8398670193044467
CZ0713,Prostějov,0.7115455916157896
CZ0713,Prostějov,0.7907160689126728
CZ0713,Prostějov,0.7261042588427219
CZ0713,Prostějov,0.7464221271967768
CZ0713,Prostějov,0.6991744321131077
CZ0713,Prostějov,0.8805151148132585
CZ0713,Prostějov,0.8256791160985738
CZ0713,Prostějov,0.7349778777467435
CZ0713,Prostějov,0.8080431074968485
CZ0713,Prostějov,0.6151963813431545
CZ0713,Prostějov,0.7294040586301506
CZ0713,Prostějov,0.6622463356155919
CZ0713,Prostějov,0.6764465976221667
CZ0713,Prostějov,0.6181254171095237
CZ0714,Přerov,0.910954840942235
CZ0714,Přerov,0.8948513236275552
CZ0714,Přerov,0.8308821711941073
CZ0714,Přerov,0.8770299330153002
CZ0714,Přerov,0.7561114269471291
CZ0714,Přerov,0.8317349284425439
CZ0714,Přerov,0.7674320883901427
CZ0714,Přerov,0.7887386608003559
CZ0714,Přerov,0.7529475739674222
CZ0714,Přerov,0.9052079986158144
CZ0714,Přerov,0.8707640210593964
CZ0714,Přerov,0.7759349432731047
CZ0714,Přerov,0.8465036952814099
CZ0714,Přerov,0.6717131769533085
CZ0714,Přerov,0.7791235138542156
CZ0714,Přerov,0.7073312405764145
CZ0714,Přerov,0.724262797538127
CZ0714,Přerov,0.6711570309217194
CZ0715,Šumperk,0.9015745112094322
CZ0715,Šumperk,0.8842721902266604
CZ0715,Šumperk,0.7962775292285637
CZ0715,Šumperk,0.8553896729861334
CZ0715,Šumperk,0.7041055935931977
CZ0715,Šumperk,0.8043354672862545
CZ0715,Šumperk,0.7437031910423413
CZ0715,Šumperk,0.7556047161183479
CZ0715,Šumperk,0.6969374891860494
CZ0715,Šumperk,0.8990780334676323
CZ0715,Šumperk,0.8634599698445263
CZ0715,Šumperk,0.7657512914946734
CZ0715,Šumperk,0.8370862891465012
CZ0715,Šumperk,0.6755073287688163
CZ0715,Šumperk,0.7723261734681266
CZ0715,Šumperk,0.7170081815260647
CZ0715,Šumperk,0.7244728971500606
CZ0715,Šumperk,0.6714907185406728
CZ0721,Kroměříž,0.9228934424203475
CZ0721,Kroměříž,0.9027609560768223
CZ0721,Kroměříž,0.829893467137949
CZ0721,Kroměříž,0.885742887510196
CZ0721,Kroměříž,0.7574956126257508
CZ0721,Kroměříž,0.8368514719331636
CZ0721,Kroměříž,0.7599550139654448
CZ0721,Kroměříž,0.7833749412956966
CZ0721,Kroměříž,0.726054823639914
CZ0721,Kroměříž,0.8647082087154263
CZ0721,Kroměříž,0.8631386410262748
CZ0721,Kroměříž,0.7380181427194306
CZ0721,Kroměříž,0.8197839681637293
CZ0721,Kroměříž,0.6503818869416912
CZ0721,Kroměříž,0.7576439182341745
CZ0721,Kroměříž,0.6759275279926836
CZ0721,Kroměříž,0.6919074573003435
CZ0721,Kroměříž,0.6298292013742987
CZ0722,Uherské Hradiště,0.9079640111723558
CZ0722,Uherské Hradiště,0.8547717329510345
CZ0722,Uherské Hradiště,0.8275329362038708
CZ0722,Uherské Hradiště,0.856909805472477
CZ0722,Uherské Hradiště,0.7382529599327681
CZ0722,Uherské Hradiště,0.8179301480584324
CZ0722,Uherské Hradiště,0.7814098919840818
CZ0722,Uherské Hradiště,0.7921126133919965
CZ0722,Uherské Hradiště,0.7327780112217911
CZ0722,Uherské Hradiště,0.839669278493215
CZ0722,Uherské Hradiště,0.7790740786514077
CZ0722,Uherské Hradiště,0.7034382183552909
CZ0722,Uherské Hradiště,0.7708431173838891
CZ0722,Uherské Hradiště,0.581679313839385
CZ0722,Uherské Hradiště,0.7019180858689473
CZ0722,Uherské Hradiště,0.6195466791902514
CZ0722,Uherské Hradiště,0.6460439478952963
CZ0722,Uherské Hradiště,0.5552191215364461
CZ0723,Vsetín,0.8889808932941148
CZ0723,Vsetín,0.8387918036433745
CZ0723,Vsetín,0.7949057023506438
CZ0723,Vsetín,0.8382603752131893
CZ0723,Vsetín,0.691017623649801
CZ0723,Vsetín,0.7811009219665324
CZ0723,Vsetín,0.7127814716859876
CZ0723,Vsetín,0.7388461823664632
CZ0723,Vsetín,0.6850112465086388
CZ0723,Vsetín,0.8651531255406976
CZ0723,Vsetín,0.8170526732085919
CZ0723,Vsetín,0.7408730256815879
CZ0723,Vsetín,0.8011839731072496
CZ0723,Vsetín,0.595224559408755
CZ0723,Vsetín,0.719887782089626
CZ0723,Vsetín,0.6430778357268211
CZ0723,Vsetín,0.6645327137454582
CZ0723,Vsetín,0.6203376424351781
CZ0724,Zlín,0.8395827668883011
CZ0724,Zlín,0.8023704179746397
CZ0724,Zlín,0.7397360160170057
CZ0724,Zlín,0.7940529451022073
CZ0724,Zlín,0.6406431519885311
CZ0724,Zlín,0.7398719628247274
CZ0724,Zlín,0.6614553723706651
CZ0724,Zlín,0.6878661294707962
CZ0724,Zlín,0.5772301455866723
CZ0724,Zlín,0.7802481647180958
CZ0724,Zlín,0.750636478236152
CZ0724,Zlín,0.6225251501594286
CZ0724,Zlín,0.7128556244901995
CZ0724,Zlín,0.5358158044343377
CZ0724,Zlín,0.6391353783028895
CZ0724,Zlín,0.5648466272832884
CZ0724,Zlín,0.5812838322169217
CZ0724,Zlín,0.49866524952418617
CZ0801,Bruntál,0.9110413525471488
CZ0801,Bruntál,0.8848283362582495
CZ0801,Bruntál,0.8509652223348246
CZ0801,Bruntál,0.8782534542847962
CZ0801,Bruntál,0.7734879007341128
CZ0801,Bruntál,0.8402377833255061
CZ0801,Bruntál,0.7605976716019478
CZ0801,Bruntál,0.8042860320834466
CZ0801,Bruntál,0.7761944780878464
CZ0801,Bruntál,0.964987517611291
CZ0801,Bruntál,0.9472155622018439
CZ0801,Bruntál,0.8785129890995378
CZ0801,Bruntál,0.9298267296141582
CZ0801,Bruntál,0.7856613194255629
CZ0801,Bruntál,0.8671428924537163
CZ0801,Bruntál,0.8263217737350768
CZ0801,Bruntál,0.8282003114417776
CZ0801,Bruntál,0.8119608473193761
CZ0802,Frýdek-Místek,0.8232320735595817
CZ0802,Frýdek-Místek,0.8174481548310552
CZ0802,Frýdek-Místek,0.740798872877376
CZ0802,Frýdek-Místek,0.7898509528635341
CZ0802,Frýdek-Místek,0.6384803618656846
CZ0802,Frýdek-Místek,0.7406134908668462
CZ0802,Frýdek-Místek,0.6632844748745582
CZ0802,Frýdek-Místek,0.6892873915515239
CZ0802,Frýdek-Místek,0.6232543194008453
CZ0802,Frýdek-Místek,0.8890550460983266
CZ0802,Frýdek-Místek,0.8367526015275477
CZ0802,Frýdek-Místek,0.7196158884741825
CZ0802,Frýdek-Místek,0.8103047680253108
CZ0802,Frýdek-Místek,0.6297550485700868
CZ0802,Frýdek-Místek,0.7374249202857355
CZ0802,Frýdek-Místek,0.6751242059470549
CZ0802,Frýdek-Místek,0.6790913809723904
CZ0802,Frýdek-Místek,0.621029735274489
CZ0803,Karviná,0.8422275502385248
CZ0803,Karviná,0.826161109325951
CZ0803,Karviná,0.7634772721655091
CZ0803,Karviná,0.8106878908470722
CZ0803,Karviná,0.673183874236844
CZ0803,Karviná,0.7656029858862496
CZ0803,Karviná,0.7226314358454655
CZ0803,Karviná,0.7252515015942853
CZ0803,Karviná,0.6871246014286774
CZ0803,Karviná,0.9562251279135873
CZ0803,Karviná,0.9312727092962899
CZ0803,Karviná,0.8584670143609264
CZ0803,Karviná,0.9012655411918827
CZ0803,Karviná,0.7814222507847839
CZ0803,Karviná,0.8477148577502039
CZ0803,Karviná,0.8268902785673679
CZ0803,Karviná,0.8233803791680055
CZ0803,Karviná,0.7674938823936526
CZ0804,Nový Jičín,0.8634970462466323
CZ0804,Nový Jičín,0.8526460192302939
CZ0804,Nový Jičín,0.7821514200262006
CZ0804,Nový Jičín,0.8339595125689003
CZ0804,Nový Jičín,0.7263267172553576
CZ0804,Nový Jičín,0.7919519489828707
CZ0804,Nový Jičín,0.7007069234001533
CZ0804,Nový Jičín,0.7399708332303433
CZ0804,Nový Jičín,0.703920211582668
CZ0804,Nový Jičín,0.9281706503200929
CZ0804,Nový Jičín,0.8782781718862002
CZ0804,Nový Jičín,0.7896902884544084
CZ0804,Nový Jičín,0.8621128605680105
CZ0804,Nový Jičín,0.6792026101787083
CZ0804,Nový Jičín,0.7867241762859332
CZ0804,Nový Jičín,0.7177373507674816
CZ0804,Nový Jičín,0.7339273796870752
CZ0804,Nový Jičín,0.6907580888350594
CZ0805,Opava,0.8538695404997899
CZ0805,Opava,0.812022641322886
CZ0805,Opava,0.7653310922708061
CZ0805,Opava,0.8106508144449662
CZ0805,Opava,0.6893862619571397
CZ0805,Opava,0.7643918234174556
CZ0805,Opava,0.7104456583533134
CZ0805,Opava,0.7284277133746941
CZ0805,Opava,0.6822552339520973
CZ0805,Opava,0.8447734631831327
CZ0805,Opava,0.8268655609659639
CZ0805,Opava,0.7159824010678004
CZ0805,Opava,0.7917912845737449
CZ0805,Opava,0.6112910003213288
CZ0805,Opava,0.7251155547865635
CZ0805,Opava,0.6584027485972761
CZ0805,Opava,0.6683145067602639
CZ0805,Opava,0.5981906715772302
CZ0806,Ostrava-město,0.7539980720270905
CZ0806,Ostrava-město,0.7437279086437452
CZ0806,Ostrava-město,0.6649034777665176
CZ0806,Ostrava-město,0.7220258546110685
CZ0806,Ostrava-město,0.573052870949403
CZ0806,Ostrava-město,0.6747040067231875
CZ0806,Ostrava-město,0.5347653063746693
CZ0806,Ostrava-město,0.5999332624762093
CZ0806,Ostrava-město,0.4921398027535408
CZ0806,Ostrava-město,0.8781793014805843
CZ0806,Ostrava-město,0.8179177892577304
CZ0806,Ostrava-město,0.6930197493635217
CZ0806,Ostrava-město,0.7857231134290729
CZ0806,Ostrava-město,0.5969671503077342
CZ0806,Ostrava-město,0.706391971723064
CZ0806,Ostrava-město,0.6607385619299503
CZ0806,Ostrava-město,0.6524210890575178
CZ0806,Ostrava-město,0.5796648293249623
CZ0201,Benešov,0.748152359295054
CZ0201,Benešov,0.7048718392367205
CZ0201,Benešov,0.6582173665867465
CZ0201,Benešov,0.8699483402130658
CZ0201,Benešov,0.7771090293397929
CZ0201,Benešov,0.7354722297748226
CZ0202,Beroun,0.7765528833082038
CZ0202,Beroun,0.740774155275972
CZ0202,Beroun,0.6794992213955557
CZ0202,Beroun,0.7813728155819759
CZ0202,Beroun,0.7339273796870752
CZ0202,Beroun,0.7078008750030897
CZ0203,Kladno,0.7581506290629557
CZ0203,Kladno,0.7233606050868824
CZ0203,Kladno,0.6875571594532467
CZ0203,Kladno,0.8231702795560719
CZ0203,Kladno,0.7280816669550387
CZ0203,Kladno,0.6801542378327607
CZ0204,Kolín,0.7721655090590009
CZ0204,Kolín,0.7117680500284252
CZ0204,Kolín,0.6641001557208889
CZ0204,Kolín,0.8724201003534617
CZ0204,Kolín,0.7904565340979312
CZ0204,Kolín,0.7161677830783301
CZ0205,Kutná Hora,0.8208468250240997
CZ0205,Kutná Hora,0.7791111550535136
CZ0205,Kutná Hora,0.6700570976592432
CZ0205,Kutná Hora,0.920137429863806
CZ0205,Kutná Hora,0.8757693353436983
CZ0205,Kutná Hora,0.796079788417332
CZ0206,Mělník,0.7440368786612948
CZ0206,Mělník,0.6947994166646069
CZ0206,Mělník,0.6612576315594335
CZ0206,Mělník,0.8545739921398028
CZ0206,Mělník,0.7954247719801271
CZ0206,Mělník,0.7575574066292607
CZ0207,Mladá Boleslav,0.7638356773858664
CZ0207,Mladá Boleslav,0.7155004078404231
CZ0207,Mladá Boleslav,0.6628766344513929
CZ0207,Mladá Boleslav,0.813258521393084
CZ0207,Mladá Boleslav,0.7314185431445732
CZ0207,Mladá Boleslav,0.6963689843537583
CZ0208,Nymburk,0.8125293521516672
CZ0208,Nymburk,0.7503151494179005
CZ0208,Nymburk,0.6902019428034704
CZ0208,Nymburk,0.8604814988753491
CZ0208,Nymburk,0.7919766665842747
CZ0208,Nymburk,0.7298366166547198
CZ0209,Praha-východ,0.3853103294856267
CZ0209,Praha-východ,0.2273277801122179
CZ0209,Praha-východ,0.10371505549101515
CZ0209,Praha-východ,0.8039770620658971
CZ0209,Praha-východ,0.6680920483476284
CZ0209,Praha-východ,0.6176805002842524
CZ020A,Praha-západ,0.3928739155152384
CZ020A,Praha-západ,0.2758731492695949
CZ020A,Praha-západ,0.16262945843735324
CZ020A,Praha-západ,0.7818177324072472
CZ020A,Praha-západ,0.756729366982228
CZ020A,Praha-západ,0.7455199347455322
CZ020B,Příbram,0.7564451145660825
CZ020B,Příbram,0.7054279852683095
CZ020B,Příbram,0.667029191487258
CZ020B,Příbram,0.9073955063400647
CZ020B,Příbram,0.8309068887955113
CZ020B,Příbram,0.8095261635810861
CZ020C,Rakovník,0.8088093531403713
CZ020C,Rakovník,0.758620263489631
CZ020C,Rakovník,0.7102355587413798
CZ020C,Rakovník,0.899881355513261
CZ020C,Rakovník,0.8623353189806461
CZ020C,Rakovník,0.8081543367031663
CZ0311,České Budějovice,0.7602639839829943
CZ0311,České Budějovice,0.6999901129594385
CZ0311,České Budějovice,0.634476110438243
CZ0311,České Budějovice,0.863694787057864
CZ0311,České Budějovice,0.8306844303828756
CZ0311,České Budějovice,0.801641248733223
CZ0312,Český Krumlov,0.7642558766097338
CZ0312,Český Krumlov,0.7335442568653138
CZ0312,Český Krumlov,0.6614924487727711
CZ0312,Český Krumlov,0.9075067355463826
CZ0312,Český Krumlov,0.8532639592653929
CZ0312,Český Krumlov,0.8073139382554317
CZ0313,Jindřichův Hradec,0.8263959265392886
CZ0313,Jindřichův Hradec,0.7639469065921843
CZ0313,Jindřichův Hradec,0.7292433942210248
CZ0313,Jindřichův Hradec,0.9530118397310725
CZ0313,Jindřichův Hradec,0.9040833477519341
CZ0313,Jindřichův Hradec,0.8363571199050844
CZ0314,Písek,0.8533875472724127
CZ0314,Písek,0.7932866994586846
CZ0314,Písek,0.7594112267345576
CZ0314,Písek,0.9464122401562153
CZ0314,Písek,0.8763996341794992
CZ0314,Písek,0.8477148577502039
CZ0315,Prachatice,0.8189312109152928
CZ0315,Prachatice,0.752453221939343
CZ0315,Prachatice,0.7307264503052624
CZ0315,Prachatice,0.9203722470771436
CZ0315,Prachatice,0.8703191042341252
CZ0315,Prachatice,0.8099463628049534
CZ0316,Strakonice,0.8177324072472008
CZ0316,Strakonice,0.7775663049657662
CZ0316,Strakonice,0.746298539189757
CZ0316,Strakonice,0.9331759646043948
CZ0316,Strakonice,0.8658081419779025
CZ0316,Strakonice,0.8173616432261414
CZ0317,Tábor,0.8529179128457375
CZ0317,Tábor,0.7990088241837012
CZ0317,Tábor,0.7446671774970957
CZ0317,Tábor,0.906641619497244
CZ0317,Tábor,0.8419062214202734
CZ0317,Tábor,0.824332006822058
CZ0321,Domažlice,0.8489136614182959
CZ0321,Domažlice,0.8143337370541562
CZ0321,Domažlice,0.7570877722025855
CZ0321,Domažlice,0.9198037422448525
CZ0321,Domažlice,0.8730998343920706
CZ0321,Domažlice,0.8468621005017674
CZ0322,Klatovy,0.8249005116543491
CZ0322,Klatovy,0.7706453765726574
CZ0322,Klatovy,0.7011518402254245
CZ0322,Klatovy,0.9021800924438292
CZ0322,Klatovy,0.8247892824480313
CZ0322,Klatovy,0.7558889685344934
CZ0323,Plzeň-město,0.6972341004028969
CZ0323,Plzeň-město,0.6637417505005314
CZ0323,Plzeň-město,0.6142076772869961
CZ0323,Plzeň-město,0.807128556244902
CZ0323,Plzeň-město,0.7367328274464247
CZ0323,Plzeň-město,0.7156981486516548
CZ0324,Plzeň-jih,0.8592209012037472
CZ0324,Plzeň-jih,0.8068319450280544
CZ0324,Plzeň-jih,0.7529599327681242
CZ0324,Plzeň-jih,0.896804014138468
CZ0324,Plzeň-jih,0.8351953926390983
CZ0324,Plzeň-jih,0.7971302864770002
CZ0325,Plzeň-sever,0.8149393182885533
CZ0325,Plzeň-sever,0.7644288998195615
CZ0325,Plzeň-sever,0.7087401438564401
CZ0325,Plzeň-sever,0.9047383641891391
CZ0325,Plzeň-sever,0.8090936055565168
CZ0325,Plzeň-sever,0.790555404503547
CZ0326,Rokycany,0.831722569641842
CZ0326,Rokycany,0.7921620485948043
CZ0326,Rokycany,0.7289467830041773
CZ0326,Rokycany,0.8330943965197617
CZ0326,Rokycany,0.7647255110364091
CZ0326,Rokycany,0.7159576834663964
CZ0327,Tachov,0.8353684158489261
CZ0327,Tachov,0.7902958696888054
CZ0327,Tachov,0.7433447858219838
CZ0327,Tachov,0.9298020120127543
CZ0327,Tachov,0.8830981041599724
CZ0327,Tachov,0.8385940628321428
CZ0411,Cheb,0.8515955211706256
CZ0411,Cheb,0.8186345996984452
CZ0411,Cheb,0.7925822478186717
CZ0411,Cheb,0.9853301035667499
CZ0411,Cheb,0.9456212769112885
CZ0411,Cheb,0.899288133079566
CZ0412,Karlovy Vary,0.7977111501099933
CZ0412,Karlovy Vary,0.7329510344316188
CZ0412,Karlovy Vary,0.7061200781076205
CZ0412,Karlovy Vary,0.9127097906419162
CZ0412,Karlovy Vary,0.8629656178164471
CZ0412,Karlovy Vary,0.8175099488345651
CZ0413,Sokolov,0.8684776429295301
CZ0413,Sokolov,0.809007093951603
CZ0413,Sokolov,0.7726351434856762
CZ0413,Sokolov,0.9592901104876783
CZ0413,Sokolov,0.9491806115134588
CZ0413,Sokolov,0.9317794201250711
CZ0421,Děčín,0.8360605086882369
CZ0421,Děčín,0.7811379983686383
CZ0421,Děčín,0.7519959463133697
CZ0421,Děčín,0.9208913167066268
CZ0421,Děčín,0.8920705934696097
CZ0421,Děčín,0.8714190374966013
CZ0422,Chomutov,0.8405838297451615
CZ0422,Chomutov,0.7997132758237141
CZ0422,Chomutov,0.7319005363719505
CZ0422,Chomutov,0.9114121165682082
CZ0422,Chomutov,0.8164594507748968
CZ0422,Chomutov,0.7947821143436241
CZ0423,Litoměřice,0.8631633586276788
CZ0423,Litoměřice,0.7995773290159923
CZ0423,Litoměřice,0.7518970759077539
CZ0423,Litoměřice,0.9159848728279407
CZ0423,Litoměřice,0.8506315347158712
CZ0423,Litoměřice,0.8036557332476456
CZ0424,Louny,0.8891909929060484
CZ0424,Louny,0.8449835627950664
CZ0424,Louny,0.8181031712682602
CZ0424,Louny,0.9622685814568555
CZ0424,Louny,0.8896482685320216
CZ0424,Louny,0.8554020317868354
CZ0425,Most,0.8967298613342561
CZ0425,Most,0.8186345996984452
CZ0425,Most,0.7596707615492992
CZ0425,Most,0.9187161677830783
CZ0425,Most,0.8709123266678201
CZ0426,Teplice,0.8518797735867711
CZ0426,Teplice,0.8154707467187384
CZ0426,Teplice,0.7515015942852905
CZ0426,Teplice,1.0
CZ0426,Teplice,0.962565192673703
CZ0426,Teplice,0.9165780952616358
CZ0427,Ústí nad Labem,0.8183503472822997
CZ0427,Ústí nad Labem,0.7633536841584893
CZ0427,Ústí nad Labem,0.7129421360951134
CZ0427,Ústí nad Labem,0.9605877845613862
CZ0427,Ústí nad Labem,0.8685270781323381
CZ0427,Ústí nad Labem,0.8030872284153546
CZ0511,Česká Lípa,0.8373705415626468
CZ0511,Česká Lípa,0.7967842400573448
CZ0511,Česká Lípa,0.7684702276491089
CZ0511,Česká Lípa,0.971142200360877
CZ0511,Česká Lípa,0.9328917121882493
CZ0511,Česká Lípa,0.8527943248387176
CZ0512,Jablonec nad Nisou,0.812035000123588
CZ0512,Jablonec nad Nisou,0.7354475121734186
CZ0512,Jablonec nad Nisou,0.7035618063623106
CZ0512,Jablonec nad Nisou,0.8869293323775861
CZ0512,Jablonec nad Nisou,0.8168302147959562
CZ0512,Jablonec nad Nisou,0.7448772771090293
CZ0513,Liberec,0.8596163828262106
CZ0513,Liberec,0.7932990582593865
CZ0513,Liberec,0.7575203302271547
CZ0513,Liberec,0.8756333885359765
CZ0513,Liberec,0.8528066836394196
CZ0513,Liberec,0.7854017846108213
CZ0514,Semily,0.8296339323232074
CZ0514,Semily,0.7797167362879106
CZ0514,Semily,0.7313073139382554
CZ0514,Semily,0.9179993573423635
CZ0514,Semily,0.8700966458214895
CZ0514,Semily,0.8133573917986998
CZ0521,Hradec Králové,0.820698519415676
CZ0521,Hradec Králové,0.761635810860914
CZ0521,Hradec Králové,0.693489383790197
CZ0521,Hradec Králové,0.8400029661121685
CZ0521,Hradec Králové,0.7531453147786539
CZ0521,Hradec Králové,0.7791235138542156
CZ0522,Jičín,0.8465160540821118
CZ0522,Jičín,0.8127518105643028
CZ0522,Jičín,0.7477568776725907
CZ0522,Jičín,0.8768321922040685
CZ0522,Jičín,0.8266801789554342
CZ0522,Jičín,0.7816076327953135
CZ0523,Náchod,0.8299181847393529
CZ0523,Náchod,0.7900116172726599
CZ0523,Náchod,0.7148083150011123
CZ0523,Náchod,0.9194824134266011
CZ0523,Náchod,0.8844822898385941
CZ0523,Náchod,0.8417702746125516
CZ0524,Rychnov nad Kněžnou,0.8000716810440714
CZ0524,Rychnov nad Kněžnou,0.7759843784759127
CZ0524,Rychnov nad Kněžnou,0.7157599426551647
CZ0524,Rychnov nad Kněžnou,0.909657166868527
CZ0524,Rychnov nad Kněžnou,0.8249993820599649
CZ0524,Rychnov nad Kněžnou,0.770299330153002
CZ0525,Trutnov,0.818807622908273
CZ0525,Trutnov,0.7458783399658897
CZ0525,Trutnov,0.7090985490767976
CZ0525,Trutnov,0.9014138468003065
CZ0525,Trutnov,0.8380997108040635
CZ0525,Trutnov,0.7752675680351979
CZ0531,Chrudim,0.8441308055466298
