idRegistration, startTime, idValueType, value
10221, 2026-03-06T13:00:00Z, 8, 6.9
40237, 2026-03-06T13:00:00Z, 8, 36.4
40238, 2026-03-06T13:00:00Z, 8, 74.4
40244, 2026-03-06T13:00:00Z, 8, 102.3
40257, 2026-03-06T13:00:00Z, 8, 3.2
40259, 2026-03-06T13:00:00Z, 8, 23.0
40260, 2026-03-06T13:00:00Z, 8, 28.5
40261, 2026-03-06T13:00:00Z, 8, 32.6
40279, 2026-03-06T13:00:00Z, 8, 6.7
40281, 2026-03-06T13:00:00Z, 8, 16.6
40282, 2026-03-06T13:00:00Z, 8, 367.0
40283, 2026-03-06T13:00:00Z, 8, 78.6
40284, 2026-03-06T13:00:00Z, 8, 19.9
40285, 2026-03-06T13:00:00Z, 8, 27.7
40288, 2026-03-06T13:00:00Z, 8, 6.4
40308, 2026-03-06T13:00:00Z, 8, 18.6
40309, 2026-03-06T13:00:00Z, 8, 70.8
40310, 2026-03-06T13:00:00Z, 8, 22.2
40311, 2026-03-06T13:00:00Z, 8, 39.3
40316, 2026-03-06T13:00:00Z, 8, 35.4
40331, 2026-03-06T13:00:00Z, 8, 18.4
40338, 2026-03-06T13:00:00Z, 8, 5.3
40340, 2026-03-06T13:00:00Z, 8, 9.6
40341, 2026-03-06T13:00:00Z, 8, 81.8
40342, 2026-03-06T13:00:00Z, 8, 11.9
40343, 2026-03-06T13:00:00Z, 8, 25.7
40352, 2026-03-06T13:00:00Z, 8, 15.7
40354, 2026-03-06T13:00:00Z, 8, 88.2
40355, 2026-03-06T13:00:00Z, 8, 18.2
40356, 2026-03-06T13:00:00Z, 8, 41.6
40369, 2026-03-06T13:00:00Z, 8, 29.0
40406, 2026-03-06T13:00:00Z, 8, 5.1
40408, 2026-03-06T13:00:00Z, 8, 13.8
40410, 2026-03-06T13:00:00Z, 8, 85.8
40411, 2026-03-06T13:00:00Z, 8, 16.3
40412, 2026-03-06T13:00:00Z, 8, 15.5
40419, 2026-03-06T13:00:00Z, 8, 11.7
40448, 2026-03-06T13:00:00Z, 8, 6.3
40450, 2026-03-06T13:00:00Z, 8, 7.7
40451, 2026-03-06T13:00:00Z, 8, 20.8
40507, 2026-03-06T13:00:00Z, 8, 104.1
40522, 2026-03-06T13:00:00Z, 8, 8.9
40528, 2026-03-06T13:00:00Z, 8, 4.3
40530, 2026-03-06T13:00:00Z, 8, 17.2
40532, 2026-03-06T13:00:00Z, 8, 82.6
40533, 2026-03-06T13:00:00Z, 8, 23.0
40534, 2026-03-06T13:00:00Z, 8, 23.1
40541, 2026-03-06T13:00:00Z, 8, 13.4
40542, 2026-03-06T13:00:00Z, 8, 1.3
40544, 2026-03-06T13:00:00Z, 8, 4.2
40545, 2026-03-06T13:00:00Z, 8, 97.0
40546, 2026-03-06T13:00:00Z, 8, 5.0
40555, 2026-03-06T13:00:00Z, 8, 1.3
40557, 2026-03-06T13:00:00Z, 8, 17.4
40559, 2026-03-06T13:00:00Z, 8, 90.2
40560, 2026-03-06T13:00:00Z, 8, 20.1
40561, 2026-03-06T13:00:00Z, 8, 64.7
40604, 2026-03-06T13:00:00Z, 8, 3.5
40606, 2026-03-06T13:00:00Z, 8, 13.8
40607, 2026-03-06T13:00:00Z, 8, 15.5
40608, 2026-03-06T13:00:00Z, 8, 23.6
40614, 2026-03-06T13:00:00Z, 8, 9.6
40615, 2026-03-06T13:00:00Z, 8, 11.7
40616, 2026-03-06T13:00:00Z, 8, 15.9
40626, 2026-03-06T13:00:00Z, 8, 63.0
40630, 2026-03-06T13:00:00Z, 8, 3.2
40632, 2026-03-06T13:00:00Z, 8, 15.5
40634, 2026-03-06T13:00:00Z, 8, 18.9
40635, 2026-03-06T13:00:00Z, 8, 35.7
40649, 2026-03-06T13:00:00Z, 8, 4.0
40651, 2026-03-06T13:00:00Z, 8, 11.7
40652, 2026-03-06T13:00:00Z, 8, 14.0
40653, 2026-03-06T13:00:00Z, 8, 18.9
40657, 2026-03-06T13:00:00Z, 8, 19.1
40658, 2026-03-06T13:00:00Z, 8, 1.3
40660, 2026-03-06T13:00:00Z, 8, 3.3
40661, 2026-03-06T13:00:00Z, 8, 94.8
40662, 2026-03-06T13:00:00Z, 8, 4.2
40663, 2026-03-06T13:00:00Z, 8, 11.9
40686, 2026-03-06T13:00:00Z, 8, 1.3
40690, 2026-03-06T13:00:00Z, 8, 95.6
40692, 2026-03-06T13:00:00Z, 8, 17.0
40693, 2026-03-06T13:00:00Z, 8, 1.3
40695, 2026-03-06T13:00:00Z, 8, 6.3
40696, 2026-03-06T13:00:00Z, 8, 92.4
40697, 2026-03-06T13:00:00Z, 8, 6.5
40698, 2026-03-06T13:00:00Z, 8, 26.7
40708, 2026-03-06T13:00:00Z, 8, 84.2
40712, 2026-03-06T13:00:00Z, 8, 1.78
40714, 2026-03-06T13:00:00Z, 8, 2.39
40715, 2026-03-06T13:00:00Z, 8, 88.8
40716, 2026-03-06T13:00:00Z, 8, 3.9
40721, 2026-03-06T13:00:00Z, 8, 88.2
40736, 2026-03-06T13:00:00Z, 8, 1.3
40738, 2026-03-06T13:00:00Z, 8, 5.4
40740, 2026-03-06T13:00:00Z, 8, 86.0
40741, 2026-03-06T13:00:00Z, 8, 6.5
40742, 2026-03-06T13:00:00Z, 8, 21.3
40743, 2026-03-06T13:00:00Z, 8, 14.1
40744, 2026-03-06T13:00:00Z, 8, 5.1
40746, 2026-03-06T13:00:00Z, 8, 7.1
40748, 2026-03-06T13:00:00Z, 8, 84.0
40749, 2026-03-06T13:00:00Z, 8, 9.6
40750, 2026-03-06T13:00:00Z, 8, 18.9
40764, 2026-03-06T13:00:00Z, 8, 100.3
40771, 2026-03-06T13:00:00Z, 8, 99.4
40792, 2026-03-06T13:00:00Z, 8, 9.6
40794, 2026-03-06T13:00:00Z, 8, 3.8
40795, 2026-03-06T13:00:00Z, 8, 101.5
40796, 2026-03-06T13:00:00Z, 8, 4.6
40797, 2026-03-06T13:00:00Z, 8, 22.7
40798, 2026-03-06T13:00:00Z, 8, 17.7
40799, 2026-03-06T13:00:00Z, 8, 93.8
40805, 2026-03-06T13:00:00Z, 8, 25.9
40815, 2026-03-06T13:00:00Z, 8, 105.7
40817, 2026-03-06T13:00:00Z, 8, 4.8
40819, 2026-03-06T13:00:00Z, 8, 9.6
40820, 2026-03-06T13:00:00Z, 8, 96.6
40821, 2026-03-06T13:00:00Z, 8, 12.8
40822, 2026-03-06T13:00:00Z, 8, 25.8
40835, 2026-03-06T13:00:00Z, 8, 1.46
40837, 2026-03-06T13:00:00Z, 8, 1.59
40838, 2026-03-06T13:00:00Z, 8, 296.0
40839, 2026-03-06T13:00:00Z, 8, 99.6
40840, 2026-03-06T13:00:00Z, 8, 1.99
40841, 2026-03-06T13:00:00Z, 8, 10.0
40845, 2026-03-06T13:00:00Z, 8, 98.2
40848, 2026-03-06T13:00:00Z, 8, 37.2
40851, 2026-03-06T13:00:00Z, 8, 30.4
40852, 2026-03-06T13:00:00Z, 8, 525.0
40853, 2026-03-06T13:00:00Z, 8, 46.7
40854, 2026-03-06T13:00:00Z, 8, 42.6
40878, 2026-03-06T13:00:00Z, 8, 90.8
40880, 2026-03-06T13:00:00Z, 8, 21.0
40885, 2026-03-06T13:00:00Z, 8, 16.0
40902, 2026-03-06T13:00:00Z, 8, 10.9
40904, 2026-03-06T13:00:00Z, 8, 83.4
40905, 2026-03-06T13:00:00Z, 8, 12.2
40918, 2026-03-06T13:00:00Z, 8, 103.3
40920, 2026-03-06T13:00:00Z, 8, 14.6
40992, 2026-03-06T13:00:00Z, 6, -5003.0
40994, 2026-03-06T13:00:00Z, 6, -5003.0
40996, 2026-03-06T13:00:00Z, 6, -5003.0
40997, 2026-03-06T13:00:00Z, 8, 61.6
41007, 2026-03-06T13:00:00Z, 8, 26.6
41008, 2026-03-06T13:00:00Z, 8, 1.3
41010, 2026-03-06T13:00:00Z, 8, 8.0
41012, 2026-03-06T13:00:00Z, 8, 9.6
41028, 2026-03-06T13:00:00Z, 8, 10.5
41029, 2026-03-06T13:00:00Z, 8, 11.9
41030, 2026-03-06T13:00:00Z, 8, 22.5
41037, 2026-03-06T13:00:00Z, 8, 94.0
41043, 2026-03-06T13:00:00Z, 8, 62.4
41045, 2026-03-06T13:00:00Z, 8, 27.0
41050, 2026-03-06T13:00:00Z, 8, 31.5
41056, 2026-03-06T13:00:00Z, 8, 1.3
41058, 2026-03-06T13:00:00Z, 8, 24.7
41059, 2026-03-06T13:00:00Z, 8, 32.5
41060, 2026-03-06T13:00:00Z, 8, 24.2
41090, 2026-03-06T13:00:00Z, 8, 1.3
41093, 2026-03-06T13:00:00Z, 8, 91.4
41095, 2026-03-06T13:00:00Z, 8, 18.1
41101, 2026-03-06T13:00:00Z, 8, 17.0
41139, 2026-03-06T13:00:00Z, 8, 10.1
41140, 2026-03-06T13:00:00Z, 8, 13.2
41141, 2026-03-06T13:00:00Z, 8, 16.0
41144, 2026-03-06T13:00:00Z, 8, 29.1
41145, 2026-03-06T13:00:00Z, 8, 18.4
41146, 2026-03-06T13:00:00Z, 8, 27.7
41151, 2026-03-06T13:00:00Z, 8, 21.1
41156, 2026-03-06T13:00:00Z, 8, 87.6
41157, 2026-03-06T13:00:00Z, 8, 51.1
41158, 2026-03-06T13:00:00Z, 8, 729.0
41171, 2026-03-06T13:00:00Z, 8, 97.8
41172, 2026-03-06T13:00:00Z, 8, 434.508
41179, 2026-03-06T13:00:00Z, 8, 22.9
41180, 2026-03-06T13:00:00Z, 8, 18.3
41181, 2026-03-06T13:00:00Z, 8, 9.0
41182, 2026-03-06T13:00:00Z, 8, 11.3
41224, 2026-03-06T13:00:00Z, 8, 6.7
41226, 2026-03-06T13:00:00Z, 8, 8.6
41227, 2026-03-06T13:00:00Z, 8, 7.5
41228, 2026-03-06T13:00:00Z, 8, 6.6
41229, 2026-03-06T13:00:00Z, 8, 5.1
41236, 2026-03-06T13:00:00Z, 8, 20.6
41237, 2026-03-06T13:00:00Z, 8, 23.1
41238, 2026-03-06T13:00:00Z, 8, 18.9
41241, 2026-03-06T13:00:00Z, 8, 66.6
41242, 2026-03-06T13:00:00Z, 8, 41.7
41248, 2026-03-06T13:00:00Z, 8, 12.2
41249, 2026-03-06T13:00:00Z, 8, 58.9
41251, 2026-03-06T13:00:00Z, 8, 54.1
41252, 2026-03-06T13:00:00Z, 8, 33.1
151340, 2026-03-06T13:00:00Z, 8, 102.3
188512, 2026-03-06T13:00:00Z, 8, 8.8
188518, 2026-03-06T13:00:00Z, 8, 21.0
188521, 2026-03-06T13:00:00Z, 8, 24.3
188524, 2026-03-06T13:00:00Z, 8, 82.4
188527, 2026-03-06T13:00:00Z, 8, 49.7
188601, 2026-03-06T13:00:00Z, 8, 85.7
188604, 2026-03-06T13:00:00Z, 8, 42.8
188652, 2026-03-06T13:00:00Z, 8, 1.3
188658, 2026-03-06T13:00:00Z, 8, 7.7
188661, 2026-03-06T13:00:00Z, 8, 6.5
188667, 2026-03-06T13:00:00Z, 8, 99.6
194111, 2026-03-06T13:00:00Z, 8, 17.6
194114, 2026-03-06T13:00:00Z, 8, 24.9
194125, 2026-03-06T13:00:00Z, 8, 43.9
199772, 2026-03-06T13:00:00Z, 8, 95.8
200399, 2026-03-06T13:00:00Z, 8, 59.3
200402, 2026-03-06T13:00:00Z, 8, 113.4
200405, 2026-03-06T13:00:00Z, 8, 648.0
212828, 2026-03-06T13:00:00Z, 8, 21.8
212831, 2026-03-06T13:00:00Z, 8, 18.2
212840, 2026-03-06T13:00:00Z, 8, 21.8
248573, 2026-03-06T13:00:00Z, 8, 98.8
496448, 2026-03-06T13:00:00Z, 8, 384.42
545104, 2026-03-06T13:00:00Z, 8, 671.0
545110, 2026-03-06T13:00:00Z, 8, 30.0
545113, 2026-03-06T13:00:00Z, 8, 41.5
765847, 2026-03-06T13:00:00Z, 8, 84.4
765857, 2026-03-06T13:00:00Z, 8, 17.3
765861, 2026-03-06T13:00:00Z, 8, 17.9
765865, 2026-03-06T13:00:00Z, 8, 3.2
783575, 2026-03-06T13:00:00Z, 8, 28.9
783579, 2026-03-06T13:00:00Z, 8, 40.7
783591, 2026-03-06T13:00:00Z, 8, 47.9
848786, 2026-03-06T13:00:00Z, 8, 61.8
849536, 2026-03-06T13:00:00Z, 8, 8.5
849544, 2026-03-06T13:00:00Z, 8, 11.6
867316, 2026-03-06T13:00:00Z, 8, 15.4
867319, 2026-03-06T13:00:00Z, 8, 33.7
867322, 2026-03-06T13:00:00Z, 8, 35.2
867416, 2026-03-06T13:00:00Z, 8, 59.5
867419, 2026-03-06T13:00:00Z, 8, 33.0
867884, 2026-03-06T13:00:00Z, 8, 8.1
919418, 2026-03-06T13:00:00Z, 8, 8.8
919422, 2026-03-06T13:00:00Z, 8, 10.5
919426, 2026-03-06T13:00:00Z, 8, 17.3
919430, 2026-03-06T13:00:00Z, 8, 20.8
987035, 2026-03-06T13:00:00Z, 8, 10.1
1005645, 2026-03-06T13:00:00Z, 6, -5002.0
1020981, 2026-03-06T13:00:00Z, 8, 1.3
1021177, 2026-03-06T13:00:00Z, 8, 10.3
1021183, 2026-03-06T13:00:00Z, 8, 12.6
1022029, 2026-03-06T13:00:00Z, 8, 4.0
1022033, 2026-03-06T13:00:00Z, 8, 4.2
1022058, 2026-03-06T13:00:00Z, 8, 1.3
1022070, 2026-03-06T13:00:00Z, 8, 7.5
1022074, 2026-03-06T13:00:00Z, 8, 9.2
1101832, 2026-03-06T13:00:00Z, 8, 4.2
1101836, 2026-03-06T13:00:00Z, 8, 4.8
1101840, 2026-03-06T13:00:00Z, 8, 95.4
1101844, 2026-03-06T13:00:00Z, 8, 8.6
1193925, 2026-03-06T13:00:00Z, 8, 9.6
1193929, 2026-03-06T13:00:00Z, 8, 11.9
1193933, 2026-03-06T13:00:00Z, 8, 97.2
1193937, 2026-03-06T13:00:00Z, 8, 31.3
1283298, 2026-03-06T13:00:00Z, 8, 6.1
1316708, 2026-03-06T13:00:00Z, 8, 21.8
1317399, 2026-03-06T13:00:00Z, 8, 28.5
1317403, 2026-03-06T13:00:00Z, 8, 36.9
1317407, 2026-03-06T13:00:00Z, 8, 37.2
1337358, 2026-03-06T13:00:00Z, 8, 16.2
1337363, 2026-03-06T13:00:00Z, 8, 22.8
1337378, 2026-03-06T13:00:00Z, 8, 29.3
1337478, 2026-03-06T13:00:00Z, 8, 27.9
1337482, 2026-03-06T13:00:00Z, 8, 24.6
1337502, 2026-03-06T13:00:00Z, 8, 35.4
1337515, 2026-03-06T13:00:00Z, 8, 3.3
1365749, 2026-03-06T13:00:00Z, 8, 13.2
1365769, 2026-03-06T13:00:00Z, 8, 18.3
1366118, 2026-03-06T13:00:00Z, 8, 12.9
1366434, 2026-03-06T13:00:00Z, 8, 12.7
1366443, 2026-03-06T13:00:00Z, 8, 32.9
1366482, 2026-03-06T13:00:00Z, 8, 11.5
1366490, 2026-03-06T13:00:00Z, 8, 21.8
1366494, 2026-03-06T13:00:00Z, 8, 27.4
1366498, 2026-03-06T13:00:00Z, 8, 68.8
1366805, 2026-03-06T13:00:00Z, 8, 37.6
1366813, 2026-03-06T13:00:00Z, 8, 20.9
1367168, 2026-03-06T13:00:00Z, 8, 1.3
1367180, 2026-03-06T13:00:00Z, 8, 6.7
1367184, 2026-03-06T13:00:00Z, 8, 8.2
1367188, 2026-03-06T13:00:00Z, 8, 96.4
1367192, 2026-03-06T13:00:00Z, 8, 13.6
1367196, 2026-03-06T13:00:00Z, 8, 5.5
1367303, 2026-03-06T13:00:00Z, 8, 1.3
1367307, 2026-03-06T13:00:00Z, 8, 95.6
1368848, 2026-03-06T13:00:00Z, 8, 16.2
1368852, 2026-03-06T13:00:00Z, 8, 13.7
1368992, 2026-03-06T13:00:00Z, 8, 18.2
1368996, 2026-03-06T13:00:00Z, 8, 7.7
1369004, 2026-03-06T13:00:00Z, 8, 6.1
1369012, 2026-03-06T13:00:00Z, 8, 3.1
1369016, 2026-03-06T13:00:00Z, 8, 3.6
1369020, 2026-03-06T13:00:00Z, 8, 102.5
1369059, 2026-03-06T13:00:00Z, 8, 29.8
1369063, 2026-03-06T13:00:00Z, 8, 24.3
1369240, 2026-03-06T13:00:00Z, 8, 28.2
1369244, 2026-03-06T13:00:00Z, 8, 14.8
1369608, 2026-03-06T13:00:00Z, 8, 40.9
1369660, 2026-03-06T13:00:00Z, 8, 4.5
1369672, 2026-03-06T13:00:00Z, 8, 8.0
1369676, 2026-03-06T13:00:00Z, 8, 10.1
1369680, 2026-03-06T13:00:00Z, 8, 19.4
1369684, 2026-03-06T13:00:00Z, 8, 18.5
1369778, 2026-03-06T13:00:00Z, 6, -5000.0
1369782, 2026-03-06T13:00:00Z, 6, -5000.0
1369845, 2026-03-06T13:00:00Z, 8, 10.9
1369849, 2026-03-06T13:00:00Z, 8, 14.2
1369853, 2026-03-06T13:00:00Z, 8, 30.6
1369857, 2026-03-06T13:00:00Z, 8, 17.6
1379502, 2026-03-06T13:00:00Z, 8, 1.3
1379517, 2026-03-06T13:00:00Z, 8, 8.8
1379522, 2026-03-06T13:00:00Z, 8, 11.1
1379526, 2026-03-06T13:00:00Z, 8, 8.4
1379531, 2026-03-06T13:00:00Z, 8, 27.9
1379567, 2026-03-06T13:00:00Z, 8, 7.4
1379571, 2026-03-06T13:00:00Z, 8, 14.3
1410468, 2026-03-06T13:00:00Z, 8, 14.2
1410474, 2026-03-06T13:00:00Z, 8, 16.8
1410479, 2026-03-06T13:00:00Z, 8, 20.9
1456892, 2026-03-06T13:00:00Z, 8, 9.6
1456898, 2026-03-06T13:00:00Z, 8, 11.7
1456903, 2026-03-06T13:00:00Z, 8, 35.0
1502270, 2026-03-06T13:00:00Z, 8, 1.3
1503270, 2026-03-06T13:00:00Z, 8, 89.2
1503280, 2026-03-06T13:00:00Z, 8, 28.0
1503284, 2026-03-06T13:00:00Z, 8, 19.7
1505800, 2026-03-06T13:00:00Z, 8, 339.0
1508645, 2026-03-06T13:00:00Z, 8, 9.0
1508652, 2026-03-06T13:00:00Z, 8, 10.9
1508659, 2026-03-06T13:00:00Z, 8, 17.2
1508667, 2026-03-06T13:00:00Z, 8, 13.8
1555918, 2026-03-06T13:00:00Z, 8, 16.4
1632205, 2026-03-06T13:00:00Z, 8, 2.32
1632218, 2026-03-06T13:00:00Z, 8, 7.98
1632225, 2026-03-06T13:00:00Z, 8, 8.72
1635658, 2026-03-06T13:00:00Z, 8, 21.6
1635663, 2026-03-06T13:00:00Z, 8, 28.9
1636281, 2026-03-06T13:00:00Z, 8, 1.3
1648286, 2026-03-06T13:00:00Z, 148, 2.0
1648295, 2026-03-06T13:00:00Z, 148, 0.0
1648316, 2026-03-06T13:00:00Z, 148, 2.0
1648319, 2026-03-06T13:00:00Z, 148, 2.0
1648325, 2026-03-06T13:00:00Z, 148, 1.0
1648334, 2026-03-06T13:00:00Z, 148, 3.0
1648352, 2026-03-06T13:00:00Z, 148, 2.0
1648355, 2026-03-06T13:00:00Z, 148, 2.0
1648358, 2026-03-06T13:00:00Z, 148, 2.0
1648361, 2026-03-06T13:00:00Z, 148, 2.0
1648370, 2026-03-06T13:00:00Z, 148, 2.0
1648373, 2026-03-06T13:00:00Z, 148, 2.0
1648376, 2026-03-06T13:00:00Z, 148, 2.0
1648379, 2026-03-06T13:00:00Z, 148, 1.0
1648385, 2026-03-06T13:00:00Z, 148, 2.0
1648391, 2026-03-06T13:00:00Z, 148, 2.0
1648406, 2026-03-06T13:00:00Z, 148, 2.0
1648409, 2026-03-06T13:00:00Z, 148, 2.0
1648412, 2026-03-06T13:00:00Z, 148, 2.0
1648424, 2026-03-06T13:00:00Z, 148, 2.0
1648430, 2026-03-06T13:00:00Z, 148, 3.0
1648433, 2026-03-06T13:00:00Z, 148, 2.0
1648442, 2026-03-06T13:00:00Z, 148, 1.0
1648451, 2026-03-06T13:00:00Z, 148, 1.0
1648454, 2026-03-06T13:00:00Z, 148, 1.0
1648457, 2026-03-06T13:00:00Z, 148, 2.0
1648463, 2026-03-06T13:00:00Z, 148, 2.0
1648466, 2026-03-06T13:00:00Z, 148, 1.0
1648478, 2026-03-06T13:00:00Z, 148, 1.0
1648502, 2026-03-06T13:00:00Z, 148, 1.0
1648511, 2026-03-06T13:00:00Z, 148, 0.0
1648514, 2026-03-06T13:00:00Z, 148, 1.0
1648517, 2026-03-06T13:00:00Z, 148, 0.0
1648520, 2026-03-06T13:00:00Z, 148, 2.0
1648568, 2026-03-06T13:00:00Z, 148, 1.0
1648571, 2026-03-06T13:00:00Z, 148, 1.0
1648574, 2026-03-06T13:00:00Z, 148, 3.0
1648586, 2026-03-06T13:00:00Z, 148, 1.0
1648592, 2026-03-06T13:00:00Z, 148, 1.0
1648595, 2026-03-06T13:00:00Z, 148, 1.0
1648598, 2026-03-06T13:00:00Z, 148, 3.0
1648610, 2026-03-06T13:00:00Z, 148, 1.0
1648616, 2026-03-06T13:00:00Z, 148, 1.0
1648619, 2026-03-06T13:00:00Z, 148, 1.0
1648634, 2026-03-06T13:00:00Z, 148, 1.0
1648646, 2026-03-06T13:00:00Z, 148, 2.0
1648664, 2026-03-06T13:00:00Z, 148, 1.0
1648673, 2026-03-06T13:00:00Z, 148, 0.0
1648685, 2026-03-06T13:00:00Z, 148, 1.0
1648691, 2026-03-06T13:00:00Z, 148, 4.0
1648694, 2026-03-06T13:00:00Z, 148, 2.0
1648700, 2026-03-06T13:00:00Z, 148, 4.0
1648703, 2026-03-06T13:00:00Z, 148, 2.0
1648706, 2026-03-06T13:00:00Z, 148, 1.0
1648715, 2026-03-06T13:00:00Z, 148, 1.0
1648733, 2026-03-06T13:00:00Z, 148, 1.0
1648736, 2026-03-06T13:00:00Z, 148, 0.0
1648760, 2026-03-06T13:00:00Z, 148, 2.0
1648763, 2026-03-06T13:00:00Z, 148, 1.0
1648781, 2026-03-06T13:00:00Z, 148, 2.0
1648790, 2026-03-06T13:00:00Z, 148, 1.0
1648793, 2026-03-06T13:00:00Z, 148, 2.0
1648814, 2026-03-06T13:00:00Z, 148, 1.0
1648820, 2026-03-06T13:00:00Z, 148, 1.0
1648829, 2026-03-06T13:00:00Z, 148, 3.0
1648835, 2026-03-06T13:00:00Z, 148, 0.0
1648838, 2026-03-06T13:00:00Z, 148, 1.0
1648856, 2026-03-06T13:00:00Z, 148, 2.0
1648862, 2026-03-06T13:00:00Z, 148, 1.0
1648892, 2026-03-06T13:00:00Z, 148, 1.0
1648895, 2026-03-06T13:00:00Z, 148, 1.0
1648898, 2026-03-06T13:00:00Z, 148, 0.0
1648907, 2026-03-06T13:00:00Z, 148, 1.0
1648928, 2026-03-06T13:00:00Z, 148, 0.0
1648931, 2026-03-06T13:00:00Z, 148, 2.0
1648937, 2026-03-06T13:00:00Z, 148, 2.0
1648943, 2026-03-06T13:00:00Z, 148, 1.0
1648955, 2026-03-06T13:00:00Z, 148, 2.0
1648958, 2026-03-06T13:00:00Z, 148, 1.0
1648964, 2026-03-06T13:00:00Z, 148, 1.0
1648970, 2026-03-06T13:00:00Z, 148, 3.0
1648973, 2026-03-06T13:00:00Z, 148, 2.0
1648976, 2026-03-06T13:00:00Z, 148, 1.0
1648985, 2026-03-06T13:00:00Z, 148, 3.0
1648997, 2026-03-06T13:00:00Z, 148, 0.0
1649018, 2026-03-06T13:00:00Z, 148, 1.0
1649021, 2026-03-06T13:00:00Z, 148, 2.0
1649030, 2026-03-06T13:00:00Z, 148, 1.0
1649039, 2026-03-06T13:00:00Z, 148, 2.0
1659400, 2026-03-06T13:00:00Z, 8, 13.6
1659405, 2026-03-06T13:00:00Z, 8, 9.4
1668652, 2026-03-06T13:00:00Z, 8, 27.7
1668661, 2026-03-06T13:00:00Z, 8, 41.1
1668670, 2026-03-06T13:00:00Z, 8, 40.2
1668680, 2026-03-06T13:00:00Z, 8, 45.8
1675257, 2026-03-06T13:00:00Z, 8, 91.2
1696550, 2026-03-06T13:00:00Z, 8, 97.4
1730632, 2026-03-06T13:00:00Z, 8, 10.3
1730640, 2026-03-06T13:00:00Z, 8, 16.4
1802139, 2026-03-06T13:00:00Z, 8, 0.0
1802155, 2026-03-06T13:00:00Z, 8, 26.4
1802160, 2026-03-06T13:00:00Z, 8, 42.8
1802164, 2026-03-06T13:00:00Z, 8, 74.2
1802168, 2026-03-06T13:00:00Z, 8, 22.5
1802207, 2026-03-06T13:00:00Z, 148, 2.0
1845613, 2026-03-06T13:00:00Z, 8, 25.7
2053466, 2026-03-06T13:00:00Z, 8, 832.0
2053504, 2026-03-06T13:00:00Z, 8, 18.6
2053515, 2026-03-06T13:00:00Z, 8, 28.3
2053526, 2026-03-06T13:00:00Z, 8, 35.0
2053536, 2026-03-06T13:00:00Z, 8, 37.2
2053564, 2026-03-06T13:00:00Z, 8, 5.6
2105547, 2026-03-06T13:00:00Z, 8, 26.9
2105558, 2026-03-06T13:00:00Z, 8, 20.0
2140455, 2026-03-06T13:00:00Z, 8, 7.7
2140459, 2026-03-06T13:00:00Z, 8, 8.6
2140463, 2026-03-06T13:00:00Z, 8, 92.8
2140479, 2026-03-06T13:00:00Z, 8, 1.3
2180883, 2026-03-06T13:00:00Z, 8, 235.0
2180919, 2026-03-06T13:00:00Z, 8, 12.6
2180923, 2026-03-06T13:00:00Z, 8, 16.5
2180935, 2026-03-06T13:00:00Z, 8, 71.2
2180939, 2026-03-06T13:00:00Z, 8, 24.9
2180943, 2026-03-06T13:00:00Z, 8, 12.3
2180947, 2026-03-06T13:00:00Z, 8, 3.5
2181585, 2026-03-06T13:00:00Z, 8, 15.1
2181589, 2026-03-06T13:00:00Z, 8, 12.4
2181593, 2026-03-06T13:00:00Z, 8, 67.8
2181601, 2026-03-06T13:00:00Z, 8, 24.3
2181605, 2026-03-06T13:00:00Z, 8, 19.3
2181609, 2026-03-06T13:00:00Z, 8, 4.3
2181672, 2026-03-06T13:00:00Z, 8, 29.6
2181676, 2026-03-06T13:00:00Z, 8, 22.4
2187304, 2026-03-06T13:00:00Z, 8, 13.4
2187315, 2026-03-06T13:00:00Z, 8, 8.6
2200581, 2026-03-06T13:00:00Z, 8, 1.3
